G0 X103.1918 Y103.5811
G0 X103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811 Y103.5811
G0 X103.1909 Y103.5811 Y103.5811
G0 X103.5811 Y103.5811
