G0 X136.5723 M3 G0 X136.5940 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553 M3
G0 X136.4306 M3 G0 X136.4709 Y136.5553
