G0 X109 F14902 M3
G0 X109 F14902 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y16666 M3
G0 X109 X109 Y
